1,0.3964869555823517,0.9533093737391412,0.7848455296506728
0,-0.6429359655324661,0.6801248302146629,0.9092713283740047
1,0.26856190123844015,0.23671656013572262,0.02553441066456097
0,-0.68827117787147,0.815270110472286,0.09042572069864752
1,0.82329158623026,0.3011012752763178,0.40203893960697923
0,-0.440343033176566,0.7503570748367324,0.21451730602980967
1,0.3728989152817518,0.05961307836297647,0.5472676774154167
0,-0.7532647555371078,0.5268172949014667,0.8992669218655235
1,0.027986858655499325,0.5392462326934473,0.1860284040872776
0,-0.37601895964403853,0.7457848693377523,0.2498424794668186
1,0.8092027640103473,0.6557463320652531,0.15355820561718603
0,-0.056501773878289474,0.5196031405003347,0.37628517106230874
1,0.5432864904286302,0.4650636650922657,0.25528849075753357
0,-0.1291541942863197,0.5268647077715733,0.9208846824150433
1,0.11659260626996626,0.6770427395902249,0.32933700764447127
0,-0.46468508974288103,0.8855164658311762,0.3223771533850329
1,0.7055980974835021,0.9291377925690361,0.622338968620139
0,-0.06200547917519317,0.8629167735004034,0.651571328111085
1,0.7066634513458268,0.16401778368043085,0.3741754041630153
0,-0.44476093914700165,0.6832825102888681,0.5849449440316645
1,0.7005083237554588,0.615633320216176,0.7976571998837568
0,-0.20905632390209516,0.6070608731727383,0.15081183525797193
1,0.16147049711997752,0.2362027936132558,0.4518803852364083
0,-0.7982808518044882,0.07562979526080893,0.17062793639067497
1,0.05548872630584145,0.6660493648415965,0.1562562601614509
0,-0.770397298255757,0.6174759656288666,0.13154553182165984
1,0.5586138731038353,0.005572109645898049,0.9364929959648347
0,-0.3095753474711601,0.7745942894729793,0.542979615521229
1,0.011310587865207333,0.062030393382149884,0.1912881983078104
0,-0.5264102607980123,0.953150892414148,0.549130985675462
1,0.841337766419371,0.4532966779927422,0.023287122894309453
0,-0.6198424719038448,0.5501787523404474,0.7624077920189855
1,0.5249455413559775,0.9182045812780478,0.9909449500506193
0,-0.3418164939133128,0.2248333207155775,0.4426644644811506
1,0.9947218596164655,0.5423767990104368,0.9571549013796383
0,-0.4371063361171871,0.83200028555175,0.43917245554942874
1,0.07176838170354705,0.9151218316149955,0.08059500672044018
0,-0.021875886750307605,0.4281726016763553,0.823166726787539
1,0.125956911133563,0.7146825982337527,0.7083047351607441
0,-0.8336015571318447,0.30172239779044463,0.127463074568405
1,0.9236672040959302,0.025214753054639938,0.17150642389681148
0,-0.22200032301100758,0.1260914490814955,0.25667889015725065
1,0.47736074337922163,0.14065831278804986,0.49648611422495315
0,-0.8674921099988964,0.8359824543810633,0.7895526376003417
1,0.18220508788707168,0.4513080838103639,0.35067200573012747
0,-0.8942715557510633,0.4812104592984835,0.8381597400024137
1,0.9252041561999439,0.6534222423336626,0.22999501580956583
0,-0.09493365565060452,0.21518921618277742,0.3037529954197079
1,0.5422668521510627,0.30755285188824444,0.8331658848025276
0,-0.8803298212570431,0.3666886125076003,0.14367838570859515
1,0.6355815884567357,0.20622128861410827,0.6845027837020796
0,-0.7113407366655178,0.6629793133236069,0.6783726042843657
1,0.5516630633151388,0.026764018339009432,0.5791252148915307
0,-0.7298265683432833,0.6051315408296061,0.48374763855338687
1,0.26047419250737847,0.9431754041281175,0.09929000281978095
0,-0.07732126370705028,0.5242855321384371,0.6661037966168318
1,0.015952982345793898,0.7759909436820298,0.8518641740306326
0,-0.6371107675912082,0.30025910047711046,0.35974525141072444
1,0.36281788063520826,0.5679734801634032,0.8147564946110437
0,-0.24509278868145135,0.2268837030443085,0.8492440351627896
1,0.17528685950689427,0.3037525030594048,0.16179242631558666
0,-0.5460452840912522,0.23481224343319762,0.4482215974254763
1,0.6588023918089183,0.6336597771385949,0.6151169934491844
0,-0.8052958668834932,0.10194955281793927,0.9858812892455274
1,0.35135721515232343,0.6277195959876213,0.0027231559141873696
0,-0.9738258397930326,0.4107184951639279,0.704493741965993
1,0.1587921640081984,0.6588749721899775,0.5739819474905025
